# 生产看板系统核心依赖
# 基础运行框架
streamlit>=1.35.0          # Web可视化展示核心库（适配可视化、高效性需求）
pandas>=2.2.0              # 数据处理核心库（全链路数据闭环、高效调度）
numpy>=1.26.0              # 数值计算，辅助pandas处理数据

# 可视化图表（适配可视化、直观呈现需求）
plotly>=5.20.0             # 交互式图表（解决你当前的ModuleNotFoundError）
matplotlib>=3.8.0          # 基础图表绘制（备用，兼容更多场景）
seaborn>=0.13.0            # 美化图表样式（提升可视化效果）

# 数据文件处理（适配稳定性、全链路数据需求）
openpyxl>=3.1.0            # 读取/写入Excel文件（.xlsx格式）
xlrd>=2.0.0                # 兼容旧版Excel文件（.xls格式）
python-dateutil>=2.8.0     # 日期时间处理（交期冲突判断、时间轴展示）

# 可选增强依赖（提升可扩展性、稳定性）
requests>=2.31.0           # 若需要对接API获取实时数据（可扩展）
cachetools>=5.3.0          # 数据缓存（提升高效性，减少重复计算）
psutil>=5.9.0              # 系统资源监控（保障稳定性，避免资源耗尽）
